n_nodes,n_req,n_msg,exec_time,alpha,tot_utility,jaini,count_assigned,count_unassigned,tot_gpu_jobs,tot_gpu_nodes,assigned_sum_gpu,tot_used_gpu,unassigned_sum_gpu,tot_cpu_jobs,tot_cpu_nodes,assigned_sum_cpu,tot_used_cpu,unassigned_sum_cpu,tot_bw_jobs,tot_bw_nodes,assigned_sum_bw,tot_used_bw,unassigned_sum_bw,node_0_jobs,node_0_utility,node_0_initial_gpu,node_0_updated_gpu,node_0_used_gpu,node_0_initial_cpu,node_0_updated_cpu,node_0_used_cpu,node_0_initial_bw,node_0_updated_bw,node_0_used_bw,node_1_jobs,node_1_utility,node_1_initial_gpu,node_1_updated_gpu,node_1_used_gpu,node_1_initial_cpu,node_1_updated_cpu,node_1_used_cpu,node_1_initial_bw,node_1_updated_bw,node_1_used_bw,node_2_jobs,node_2_utility,node_2_initial_gpu,node_2_updated_gpu,node_2_used_gpu,node_2_initial_cpu,node_2_updated_cpu,node_2_used_cpu,node_2_initial_bw,node_2_updated_bw,node_2_used_bw,node_3_jobs,node_3_utility,node_3_initial_gpu,node_3_updated_gpu,node_3_used_gpu,node_3_initial_cpu,node_3_updated_cpu,node_3_used_cpu,node_3_initial_bw,node_3_updated_bw,node_3_used_bw,node_4_jobs,node_4_utility,node_4_initial_gpu,node_4_updated_gpu,node_4_used_gpu,node_4_initial_cpu,node_4_updated_cpu,node_4_used_cpu,node_4_initial_bw,node_4_updated_bw,node_4_used_bw,node_5_jobs,node_5_utility,node_5_initial_gpu,node_5_updated_gpu,node_5_used_gpu,node_5_initial_cpu,node_5_updated_cpu,node_5_used_cpu,node_5_initial_bw,node_5_updated_bw,node_5_used_bw,node_6_jobs,node_6_utility,node_6_initial_gpu,node_6_updated_gpu,node_6_used_gpu,node_6_initial_cpu,node_6_updated_cpu,node_6_used_cpu,node_6_initial_bw,node_6_updated_bw,node_6_used_bw,node_7_jobs,node_7_utility,node_7_initial_gpu,node_7_updated_gpu,node_7_used_gpu,node_7_initial_cpu,node_7_updated_cpu,node_7_used_cpu,node_7_initial_bw,node_7_updated_bw,node_7_used_bw,node_8_jobs,node_8_utility,node_8_initial_gpu,node_8_updated_gpu,node_8_used_gpu,node_8_initial_cpu,node_8_updated_cpu,node_8_used_cpu,node_8_initial_bw,node_8_updated_bw,node_8_used_bw,node_9_jobs,node_9_utility,node_9_initial_gpu,node_9_updated_gpu,node_9_used_gpu,node_9_initial_cpu,node_9_updated_cpu,node_9_used_cpu,node_9_initial_bw,node_9_updated_bw,node_9_used_bw
10,100,30599,130.22926783561707,0.0,187.44,0.9866666666666667,58,42,1600.0,50426.01,6800.0,6799.99,4430.0,1800.0,481514.36,38320.0,38320.0,28340.0,534764.38,791472.7000000001,308880.26,777437.71,225884.13,15,17.53,4071.62,3730.03,341.58,37321.89,32931.89,4390.0,79147.27,403.83,78743.45,18,17.64,2181.4,1351.99,829.42,62396.0,57726.0,4670.0,79147.27,2447.17,76700.1,16,19.43,2529.32,2171.32,358.0,27789.4,23136.07,4653.33,79147.27,-632.18,79779.45,16,19.75,4787.49,4313.91,473.58,54119.29,49962.62,4156.67,79147.27,3412.17,75735.1,13,16.5,3912.64,3258.14,654.5,59575.32,56691.99,2883.33,79147.27,81.43,79065.85,15,20.82,6951.52,6257.85,693.67,43814.82,40704.82,3110.0,79147.27,1301.43,77845.85,14,18.98,5679.4,3422.82,2256.58,62421.67,57535.0,4886.67,79147.27,1166.85,77980.42,16,23.13,10643.11,10320.28,322.83,66793.04,62669.71,4123.33,79147.27,2618.41,76528.87,13,18.58,7947.32,7368.98,578.33,33167.14,30140.47,3026.67,79147.27,256.88,78890.39,12,15.08,1722.19,1430.69,291.5,34115.79,31695.79,2420.0,79147.27,2979.04,76168.23
10,100,28728,130.2123851776123,0.0,161.09,0.9898047722342733,50,50,1000.0,68656.23999999999,3735.0,3735.01,4665.0,1800.0,523653.35,37420.0,37420.0,39020.0,501492.66,622669.6999999998,245949.41,594342.5,255543.25,11,13.41,12048.18,11674.02,374.17,31323.54,28096.88,3226.67,62266.97,2685.06,59581.91,13,18.19,7473.02,7096.35,376.67,42330.31,39140.31,3190.0,62266.97,1210.6,61056.37,11,19.3,3346.62,2932.45,414.17,30006.17,25416.17,4590.0,62266.97,5251.7,57015.27,13,17.09,9215.06,8693.39,521.67,55064.19,49857.52,5206.67,62266.97,2463.72,59803.25,11,14.5,2911.14,2703.64,207.5,71640.93,68970.93,2670.0,62266.97,5048.85,57218.12,11,13.73,2877.1,2589.18,287.92,56024.24,52294.24,3730.0,62266.97,2740.59,59526.38,11,13.31,10208.86,9803.03,405.83,66898.49,64005.15,2893.33,62266.97,2700.58,59566.39,14,19.31,2112.22,1582.22,530.0,64979.5,60129.5,4850.0,62266.97,2376.88,59890.09,12,16.42,13292.72,13031.47,261.25,70955.0,67115.0,3840.0,62266.97,3202.11,59064.86,10,15.81,5171.32,4815.49,355.83,34430.98,31207.65,3223.33,62266.97,647.11,61619.86
10,100,32962,130.22653150558472,0.0,198.85,0.9674911660777386,61,39,1600.0,86268.13999999998,5525.0,5524.99,3035.0,1800.0,481530.33,42160.0,42159.99,23520.0,512588.88,791472.7000000001,327045.64,770240.5,185543.24,17,24.81,9895.52,9451.44,444.08,63341.33,58751.33,4590.0,79147.27,-1143.28,80290.56,15,20.63,11770.03,10485.11,1284.92,29391.89,25761.89,3630.0,79147.27,1958.5,77188.78,14,17.69,6851.23,6484.65,366.58,36945.52,33450.52,3495.0,79147.27,3143.97,76003.31,17,21.19,9539.5,9073.84,465.67,29275.68,23532.34,5743.33,79147.27,2231.85,76915.42,21,23.22,7364.63,6793.04,571.58,66125.25,60576.92,5548.33,79147.27,1808.4,77338.87,14,17.53,12837.49,12460.07,377.42,52451.76,48356.76,4095.0,79147.27,204.61,78942.66,13,22.38,8825.08,8595.75,229.33,38037.51,34270.84,3766.67,79147.27,3879.6,75267.67,11,15.72,6147.32,5932.48,214.83,48233.81,44755.48,3478.33,79147.27,4296.65,74850.63,13,18.3,1943.11,1505.36,437.75,42067.77,38324.44,3743.33,79147.27,2779.01,76368.26,13,17.39,11094.23,9961.4,1132.83,75659.81,71589.81,4070.0,79147.27,2072.93,77074.34
10,100,30881,130.2115819454193,0.0,156.66,0.9912660798916723,45,55,1600.0,81997.81,4825.0,4825.0,5135.0,1800.0,607931.56,30290.0,30289.99,33840.0,564097.23,791472.7000000001,262373.92,762097.22,301723.32,10,11.47,10926.02,10731.85,194.17,45373.15,42688.15,2685.0,79147.27,5518.69,73628.59,13,13.99,10132.26,9909.43,222.83,28350.58,24958.91,3391.67,79147.27,2841.52,76305.75,12,15.73,10568.18,9037.85,1530.33,77752.66,75007.66,2745.0,79147.27,3504.23,75643.05,12,16.16,12374.7,11315.53,1059.17,69449.5,67069.5,2380.0,79147.27,-1485.76,80633.03,14,19.8,4552.33,4272.0,280.33,43533.25,40433.25,3100.0,79147.27,433.04,78714.23,13,17.87,13339.24,12880.9,458.33,78330.23,73976.9,4353.33,79147.27,6325.92,72821.36,12,16.13,4330.69,4072.03,258.67,60377.42,57334.08,3043.33,79147.27,2283.77,76863.5,11,15.98,6503.02,6201.86,301.17,76011.76,72531.76,3480.0,79147.27,4340.32,74806.95,13,15.6,7183.72,6830.39,353.33,49514.71,46221.38,3293.33,79147.27,1492.69,77654.59,11,13.94,2087.65,1920.99,166.67,79238.3,77419.96,1818.33,79147.27,4121.1,75026.17
10,100,32958,130.22110795974731,0.0,196.84,0.9717310087173101,58,42,1600.0,65654.03,5970.0,5969.99,3250.0,1800.0,527503.6400000001,40540.0,40540.0,32640.0,502997.99,791472.7000000001,292925.39,761574.33,210072.6,16,20.31,3834.5,3508.25,326.25,29893.55,25116.88,4776.67,79147.27,3285.71,75861.56,18,24.55,8294.79,7765.21,529.58,67385.02,63398.35,3986.67,79147.27,1808.94,77338.34,12,13.62,5151.42,4458.08,693.33,79761.38,75898.04,3863.33,79147.27,5217.35,73929.92,13,17.36,6882.92,6425.84,457.08,70169.32,67449.32,2720.0,79147.27,6800.67,72346.6,20,27.36,11724.75,10956.83,767.92,53480.4,47490.4,5990.0,79147.27,3306.41,75840.86,17,20.38,6547.6,5661.35,886.25,36110.08,30856.75,5253.33,79147.27,2954.31,76192.96,11,16.42,4686.65,4448.32,238.33,32570.97,30290.97,2280.0,79147.27,3809.36,75337.91,15,19.44,7183.72,6207.47,976.25,49514.71,45528.05,3986.67,79147.27,-2456.34,81603.62,15,18.99,2087.65,1771.82,315.83,79238.3,75768.3,3470.0,79147.27,3178.12,75969.16,16,18.42,9260.03,8480.86,779.17,29379.91,25166.57,4213.33,79147.27,1993.87,77153.4
10,100,32749,130.24171710014343,0.0,176.54,0.9712261846604787,56,44,1600.0,78050.91,7005.0,7004.99,4195.0,1800.0,618012.8400000001,38560.0,38560.01,28660.0,506633.56,791472.7000000001,270949.67,754968.48,235683.89,9,10.14,2256.69,2130.03,126.67,62006.47,60849.81,1156.67,79147.27,5127.01,74020.26,16,19.07,4401.18,4035.35,365.83,75176.31,71201.31,3975.0,79147.27,406.12,78741.15,13,17.93,10228.12,8296.04,1932.08,72601.8,68505.13,4096.67,79147.27,1717.89,77429.38,15,16.36,8026.34,7627.59,398.75,67179.94,63099.94,4080.0,79147.27,6301.11,72846.16,13,17.67,9670.74,9387.41,283.33,35035.07,31648.4,3386.67,79147.27,5242.58,73904.7,18,23.22,12359.26,11744.68,614.58,42532.5,37105.84,5426.67,79147.27,4013.27,75134.0,13,17.67,3129.01,2524.42,604.58,61768.62,57428.62,4340.0,79147.27,5147.46,73999.81,13,15.28,8593.39,6768.39,1825.0,67403.95,63837.29,3566.67,79147.27,5052.46,74094.82,17,20.13,12582.73,12093.98,488.75,61458.75,56850.42,4608.33,79147.27,-1516.64,80663.91,14,19.06,6803.45,6438.04,365.42,72849.43,68926.1,3923.33,79147.27,5012.98,74134.29
10,100,33464,155.31836795806885,0.0,187.92,0.9838558727187646,59,41,1600.0,65823.43000000001,4120.0,4120.01,4670.0,1800.0,622403.8999999999,39710.0,39709.99,26540.0,508937.5,791472.7000000001,293584.99,764367.38,215352.51,14,17.31,3102.69,2746.02,356.67,71690.25,68110.25,3580.0,79147.27,2884.97,76262.3,13,17.59,4242.42,4000.75,241.67,76796.89,73951.89,2845.0,79147.27,-633.64,79780.91,12,15.22,13995.3,13733.22,262.08,71717.64,69397.64,2320.0,79147.27,2938.32,76208.96,18,22.22,2087.65,1508.49,579.17,79238.3,74004.96,5233.33,79147.27,4605.66,74541.62,17,22.99,9260.03,8744.2,515.83,29379.91,24163.24,5216.67,79147.27,2499.06,76648.21,15,19.91,9350.15,8673.48,676.67,73198.08,67914.74,5283.33,79147.27,4269.09,74878.19,16,22.95,7869.89,7392.39,477.5,51553.17,46478.17,5075.0,79147.27,5832.63,73314.64,13,16.38,5170.94,4875.1,295.83,56581.32,53211.32,3370.0,79147.27,2096.24,77051.04,14,15.94,2100.3,1741.13,359.17,80473.77,77790.44,2683.33,79147.27,1789.73,77357.54,13,17.41,8644.06,8288.64,355.42,31774.57,27671.24,4103.33,79147.27,823.3,78323.97
10,100,28115,130.23259019851685,0.0,141.14,0.9214995483288166,40,60,1600.0,88665.62,4360.0,4359.99,6175.0,1800.0,532052.51,29620.0,29620.0,37820.0,548042.51,791472.7000000001,236166.29,752401.56,311876.22,7,12.38,3662.45,3542.45,120.0,32773.77,31383.77,1390.0,79147.27,4161.06,74986.21,5,5.21,6710.4,6602.07,108.33,27334.2,25244.2,2090.0,79147.27,7348.4,71798.87,13,17.06,13858.63,13099.04,759.58,50964.39,46554.39,4410.0,79147.27,3670.48,75476.79,11,14.96,10713.44,10397.61,315.83,60929.29,57029.29,3900.0,79147.27,5246.9,73900.38,8,12.82,5156.12,4957.37,198.75,29596.93,27856.93,1740.0,79147.27,6864.41,72282.86,11,16.63,3485.63,2257.3,1228.33,78626.1,75966.1,2660.0,79147.27,2495.33,76651.95,7,8.78,10641.2,10452.45,188.75,69385.21,67475.21,1910.0,79147.27,5265.81,73881.46,14,22.97,6597.63,6018.88,578.75,64303.5,61163.5,3140.0,79147.27,3373.63,75773.64,13,16.99,14541.81,14340.14,201.67,56259.36,52259.36,4000.0,79147.27,697.45,78449.83,12,13.34,13298.31,12638.31,660.0,61879.76,57499.76,4380.0,79147.27,-52.29,79199.57
10,100,31270,135.20862746238708,0.0,210.72,0.9810126582278481,66,34,1600.0,102171.72,4130.0,4130.0,3900.0,1800.0,600759.25,45460.0,45459.98,24200.0,535474.54,791472.7000000001,337678.49,761011.01,197796.05,15,22.33,12840.57,12533.24,307.33,69393.2,64903.87,4489.33,79147.27,5097.96,74049.32,17,21.41,10205.69,9831.94,373.75,67783.43,62703.43,5080.0,79147.27,-829.42,79976.69,12,16.26,14698.32,14416.32,282.0,48138.33,45404.99,2733.33,79147.27,325.25,78822.02,19,27.32,12621.4,12126.48,494.92,75341.29,70167.96,5173.33,79147.27,4881.7,74265.57,15,17.92,9084.2,8732.54,351.67,74852.91,69822.91,5030.0,79147.27,771.92,78375.36,19,24.57,10532.97,9898.8,634.17,40694.3,34750.96,5943.33,79147.27,1813.92,77333.35,15,24.05,12660.82,12222.57,438.25,79594.4,75804.4,3790.0,79147.27,5380.23,73767.05,15,18.31,3827.85,3310.76,517.08,53431.12,47517.79,5913.33,79147.27,3981.18,75166.09,13,15.89,5224.89,4927.06,297.83,39986.56,36956.56,3030.0,79147.27,5758.03,73389.24,15,22.68,10475.01,10042.01,433.0,51543.71,47266.37,4277.33,79147.27,3280.95,75866.32
10,100,30334,130.24076890945435,0.0,171.51,0.966295609152752,51,49,400.0,64660.14,3115.0,3115.02,4085.0,1800.0,544367.6799999999,33860.0,33860.0,34230.0,533313.74,791472.7000000001,291838.76,754651.74,241474.98,10,12.45,9340.22,9099.56,240.67,38109.1,35611.76,2497.33,79147.27,4495.43,74651.85,15,27.05,3563.83,2982.67,581.17,30403.91,23643.91,6760.0,79147.27,3439.5,75707.78,8,9.91,4330.69,4156.53,174.17,60377.42,58707.42,1670.0,79147.27,7128.9,72018.37,15,19.64,6503.02,6191.36,311.67,76011.76,72901.76,3110.0,79147.27,3590.19,75557.09,12,15.25,7183.72,6928.81,254.92,49514.71,46939.05,2575.67,79147.27,3005.89,76141.38,10,11.94,2087.65,1964.4,123.25,79238.3,77393.3,1845.0,79147.27,5055.5,74091.78,14,17.53,9260.03,9082.78,177.25,29379.91,26374.24,3005.67,79147.27,3215.71,75931.56,13,16.59,9350.15,8960.23,389.92,73198.08,69179.08,4019.0,79147.27,3501.45,75645.82,13,16.41,7869.89,7504.06,365.83,51553.17,48283.17,3270.0,79147.27,2857.67,76289.6,15,24.74,5170.94,4674.77,496.17,56581.32,51473.99,5107.33,79147.27,530.76,78616.51
10,100,33395,133.23859095573425,0.0,193.74,0.980819529206626,63,37,1600.0,86115.64,5630.0,5630.01,2845.0,1800.0,581698.69,39820.0,39819.99,24440.0,491461.05,791472.7000000001,311663.38,754476.04,179797.67,16,18.23,14178.18,12875.35,1302.83,70417.58,65637.58,4780.0,79147.27,1234.23,77913.04,13,17.85,3389.31,3085.56,303.75,68047.18,64987.18,3060.0,79147.27,2371.49,76775.78,16,22.01,10741.48,10368.56,372.92,37160.42,33070.42,4090.0,79147.27,3683.88,75463.39,14,14.65,14388.45,14149.78,238.67,70134.15,67200.82,2933.33,79147.27,5067.44,74079.83,15,18.32,14177.91,13725.41,452.5,71545.35,67718.68,3826.67,79147.27,4028.5,75118.78,11,15.77,7201.08,6985.24,215.83,56774.26,53720.93,3053.33,79147.27,5430.79,73716.48,19,23.16,2057.18,1619.26,437.92,45688.44,41655.11,4033.33,79147.27,1650.46,77496.81,17,23.88,9272.17,8796.0,476.17,55517.05,51087.05,4430.0,79147.27,4107.49,75039.79,15,18.99,5670.08,5110.58,559.5,27714.83,22024.83,5690.0,79147.27,4869.11,74278.16,14,20.87,5039.8,3769.88,1269.92,78699.43,74776.1,3923.33,79147.27,4553.3,74593.98
10,100,32507,138.23191022872925,0.0,180.65,0.9724500525762355,60,40,500.0,82744.76000000001,4645.0,4645.0,2695.0,1800.0,534853.4600000001,39890.0,39890.01,24740.0,517060.92,791472.7000000001,314952.32,753933.37,202108.6,14,20.07,7377.45,6604.2,773.25,64680.71,61410.71,3270.0,79147.27,3668.91,75478.36,17,20.5,3662.45,3070.87,591.58,32773.77,28172.11,4601.67,79147.27,1462.85,77684.42,16,19.71,6710.4,6099.23,611.17,27334.2,23039.2,4295.0,79147.27,2617.93,76529.34,12,17.53,13858.63,13534.46,324.17,50964.39,47637.72,3326.67,79147.27,4060.39,75086.88,13,15.18,10713.44,10238.44,475.0,60929.29,56209.29,4720.0,79147.27,2856.53,76290.74,10,12.75,5156.12,4814.04,342.08,29596.93,26811.93,2785.0,79147.27,5065.38,74081.89,14,16.36,3485.63,3131.13,354.5,78626.1,75086.1,3540.0,79147.27,3956.5,75190.77,10,16.7,10641.2,10362.95,278.25,69385.21,64255.21,5130.0,79147.27,5769.32,73377.95,16,23.11,6597.63,6162.63,435.0,64303.5,59746.83,4556.67,79147.27,3498.72,75648.56,14,18.75,14541.81,14081.81,460.0,56259.36,52594.36,3665.0,79147.27,4582.81,74564.46
10,100,32130,132.23058938980103,0.0,197.79,0.9795955882352941,62,38,1600.0,99277.20999999999,5260.0,5259.99,2390.0,1800.0,493512.44,43320.0,43320.0,23780.0,522886.69,791472.7000000001,308999.3,749018.19,213887.39,15,19.68,2153.1,1791.1,362.0,43715.27,39751.27,3964.0,79147.27,7626.97,71520.3,15,20.71,12477.97,10505.97,1972.0,35375.92,29361.92,6014.0,79147.27,4810.31,74336.97,16,19.64,13945.81,13481.31,464.5,44816.25,39806.25,5010.0,79147.27,3788.79,75358.48,11,15.51,5766.73,5609.73,157.0,48635.66,46205.66,2430.0,79147.27,1529.06,77618.22,13,17.34,12264.06,11976.22,287.83,78271.25,74587.25,3684.0,79147.27,6659.05,72488.23,15,19.15,13961.87,13586.54,375.33,46817.72,42863.72,3954.0,79147.27,6601.24,72546.03,13,17.09,8651.33,8314.83,336.5,51132.86,47948.86,3184.0,79147.27,4560.75,74586.52,16,23.69,8026.34,7706.84,319.5,67179.94,61979.94,5200.0,79147.27,3538.13,75609.14,13,18.5,9670.74,9352.91,317.83,35035.07,31305.07,3730.0,79147.27,5098.97,74048.3,19,26.47,12359.26,11691.76,667.5,42532.5,36382.5,6150.0,79147.27,-1758.72,80906.0
10,100,31503,130.20911645889282,0.0,171.14,0.9735023041474654,52,48,400.0,86253.06,3335.0,3335.01,3420.0,1800.0,559360.72,37200.0,37200.0,30220.0,534333.27,791472.7000000001,271341.16,746104.46,262992.1,13,17.05,3837.84,3679.92,157.92,70025.42,67950.42,2075.0,79147.27,5703.54,73443.73,10,14.03,10741.48,10544.81,196.67,37160.42,35130.42,2030.0,79147.27,7250.73,71896.55,16,21.06,14388.45,14030.95,357.5,70134.15,65450.82,4683.33,79147.27,2405.96,76741.31,13,16.54,14177.91,13802.07,375.83,71545.35,67870.35,3675.0,79147.27,4036.25,75111.03,12,14.31,7201.08,6944.41,256.67,56774.26,54014.26,2760.0,79147.27,4841.38,74305.89,11,19.24,2057.18,1828.43,228.75,45688.44,42461.78,3226.67,79147.27,1456.09,77691.18,10,12.91,9272.17,9100.92,171.25,55517.05,53883.72,1633.33,79147.27,5079.38,74067.9,14,17.49,5670.08,5304.66,365.42,27714.83,24198.16,3516.67,79147.27,4555.25,74592.02,15,16.62,5039.8,4552.3,487.5,78699.43,73979.43,4720.0,79147.27,4824.86,74322.41,16,21.89,13867.07,13129.57,737.5,46101.37,37221.37,8880.0,79147.27,5214.83,73932.44
10,100,33341,131.24866223335266,0.0,214.11,0.9793217840029488,69,31,1600.0,72581.59,9740.0,9739.98,1820.0,1800.0,519580.22000000003,46210.0,46209.99,22400.0,505829.45,791472.7000000001,351551.37,776638.74,154278.08,19,25.83,6851.23,5790.9,1060.33,36945.52,30812.19,6133.33,79147.27,-1674.51,80821.78,16,20.31,9539.5,6846.67,2692.83,29275.68,25005.68,4270.0,79147.27,2811.42,76335.85,18,19.21,7364.63,5651.29,1713.33,66125.25,62005.25,4120.0,79147.27,-1906.46,81053.73,14,18.41,12837.49,12284.99,552.5,52451.76,48141.76,4310.0,79147.27,3352.68,75794.59,11,17.78,8825.08,8430.58,394.5,38037.51,35164.17,2873.33,79147.27,3977.35,75169.92,16,21.28,6147.32,5703.23,444.08,48233.81,43763.81,4470.0,79147.27,576.17,78571.1,19,21.36,1943.11,1467.27,475.83,42067.77,38037.77,4030.0,79147.27,2007.15,77140.12,15,17.55,11094.23,10811.48,282.75,75659.81,72139.81,3520.0,79147.27,710.68,78436.59,17,21.44,3947.08,2840.49,1106.58,62717.25,57173.92,5543.33,79147.27,2915.36,76231.91,18,30.93,4031.92,3014.67,1017.25,68065.86,61125.86,6940.0,79147.27,2064.12,77083.15
10,100,34331,143.25077557563782,0.0,201.84,0.9806405693950178,75,25,400.0,70077.91,4665.0,4665.0,2190.0,1800.0,466862.24000000005,47280.0,47279.99,17420.0,510021.29,791472.7000000001,383502.07,759993.75,126519.22,15,16.47,4941.24,4412.49,528.75,29788.82,25218.82,4570.0,79147.27,2900.09,76247.18,16,17.32,5170.94,4770.19,400.75,56581.32,52071.32,4510.0,79147.27,3344.2,75803.08,17,20.49,2100.3,1672.46,427.83,80473.77,75833.77,4640.0,79147.27,2390.39,76756.89,16,19.58,8644.06,8094.48,549.58,31774.57,27534.57,4240.0,79147.27,2969.2,76178.07,21,25.51,2787.02,1927.02,860.0,43255.97,35030.97,8225.0,79147.27,1610.31,77536.96,18,21.45,14978.09,14605.67,372.42,33640.58,28097.25,5543.33,79147.27,5615.19,73532.08,17,20.22,4424.07,3964.99,459.08,76497.13,71983.79,4513.33,79147.27,5063.23,74084.04,12,18.73,3808.03,3604.36,203.67,46113.51,43868.51,2245.0,79147.27,2222.53,76924.74,15,19.66,8788.33,8431.67,356.67,34156.67,29856.67,4300.0,79147.27,4297.32,74849.95,19,22.4,14435.83,13929.58,506.25,34579.9,30086.57,4493.33,79147.27,1066.51,78080.76
10,100,31760,130.24736499786377,0.0,174.79,0.9898712926692781,56,44,500.0,94745.66,4090.0,4090.0,2660.0,1800.0,447722.51,36910.0,36910.01,28620.0,571043.78,791472.7000000001,299194.32,749643.82,271849.46,15,20.51,7509.38,6830.3,679.08,42880.78,38669.11,4211.67,79147.27,518.57,78628.7,11,13.02,8475.84,7986.84,489.0,32743.96,29123.96,3620.0,79147.27,6029.46,73117.81,13,20.08,13298.31,13057.48,240.83,61879.76,58623.1,3256.67,79147.27,3226.78,75920.49,15,17.56,3045.36,2796.03,249.33,29658.91,26443.91,3215.0,79147.27,3645.5,75501.77,15,20.79,12501.04,11913.37,587.67,30629.56,26932.9,3696.67,79147.27,3953.88,75193.4,12,15.55,9757.19,9296.52,460.67,39139.22,35594.22,3545.0,79147.27,4259.24,74888.03,14,15.65,8546.78,8089.7,457.08,70561.3,66567.97,3993.33,79147.27,6891.05,72256.22,13,18.96,12258.81,11901.39,357.42,60944.51,56537.84,4406.67,79147.27,4201.89,74945.38,13,17.54,9220.69,8920.44,300.25,50933.93,47368.93,3565.0,79147.27,4234.46,74912.81,12,15.15,10132.26,9863.6,268.67,28350.58,24950.58,3400.0,79147.27,4868.06,74279.21
10,100,30299,131.22658395767212,0.0,196.58,0.9810244470314319,65,35,1000.0,72714.16,4450.0,4449.99,2985.0,1800.0,517157.8,45860.0,45860.0,27520.0,515966.95,791472.7000000001,337253.51,767392.66,178713.44,18,19.1,2356.55,1843.21,513.33,27023.0,21773.0,5250.0,79147.27,294.55,78852.73,16,19.15,2725.24,2289.49,435.75,72473.83,68369.83,4104.0,79147.27,2513.43,76633.84,17,19.96,4619.57,4103.73,515.83,31149.28,24794.28,6355.0,79147.27,2053.0,77094.27,16,20.67,8651.33,8272.74,378.58,51132.86,46342.19,4790.67,79147.27,1261.58,77885.69,17,18.62,8026.34,7544.26,482.08,67179.94,60929.94,6250.0,79147.27,2538.85,76608.42,17,22.25,9670.74,9054.57,616.17,35035.07,29865.07,5170.0,79147.27,2622.2,76525.07,15,21.77,12359.26,12004.93,354.33,42532.5,39116.17,3416.33,79147.27,2969.84,76177.44,12,16.63,3129.01,2897.42,231.58,61768.62,58918.62,2850.0,79147.27,3113.6,76033.68,12,15.14,8593.39,8341.48,251.92,67403.95,65104.95,2299.0,79147.27,5193.77,73953.5,19,23.29,12582.73,11912.31,670.42,61458.75,56083.75,5375.0,79147.27,1519.25,77628.02
10,100,32467,132.20823001861572,0.0,188.88,0.9679731820526044,54,46,500.0,94673.42000000001,3715.0,3715.0,3005.0,1800.0,525836.46,36160.0,36160.0,30460.0,523010.04,791472.7000000001,271280.5,753053.37,251729.54,13,17.95,14388.45,14193.45,195.0,70134.15,66924.15,3210.0,79147.27,5101.74,74045.53,18,22.61,14177.91,13701.66,476.25,71545.35,66515.35,5030.0,79147.27,2210.89,76936.39,13,18.27,7201.08,6862.74,338.33,56774.26,53334.26,3440.0,79147.27,2875.1,76272.18,12,19.88,2057.18,1787.6,269.58,45688.44,42448.44,3240.0,79147.27,6319.56,72827.71,10,13.32,9272.17,9151.75,120.42,55517.05,52937.05,2580.0,79147.27,3865.98,75281.3,14,23.13,5670.08,5175.91,494.17,27714.83,23404.83,4310.0,79147.27,3360.01,75787.27,16,18.25,5039.8,4224.8,815.0,78699.43,74889.43,3810.0,79147.27,4134.01,75013.26,16,21.78,13867.07,13332.07,535.0,46101.37,41601.37,4500.0,79147.27,4282.13,74865.14,15,19.26,10951.5,10696.5,255.0,42338.04,38258.04,4080.0,79147.27,2225.94,76921.33,10,14.44,12048.18,11831.93,216.25,31323.54,29363.54,1960.0,79147.27,4044.01,75103.26
10,100,29767,146.24193811416626,0.0,178.92,0.9770687936191426,58,42,400.0,57995.170000000006,3685.0,3685.0,3240.0,1800.0,499198.80999999994,44550.0,44549.99,25640.0,561853.92,791472.7000000001,319937.39,760157.58,241916.53,18,21.45,9541.13,9216.22,324.92,40579.04,36382.37,4196.67,79147.27,1708.3,77438.97,12,15.44,12495.45,12087.95,407.5,32185.24,27975.24,4210.0,79147.27,3338.62,75808.65,15,20.61,4186.65,3750.82,435.83,41937.45,36167.45,5770.0,79147.27,3316.63,75830.64,17,22.45,2430.5,2044.34,386.17,66033.12,59413.12,6620.0,79147.27,3313.89,75833.39,13,17.29,14470.54,14146.79,323.75,56605.79,52322.45,4283.33,79147.27,5213.52,73933.75,15,18.11,7602.89,7247.47,355.42,39606.33,36273.0,3333.33,79147.27,872.79,78274.49,14,16.25,1658.89,1354.81,304.08,76631.86,71948.52,4683.33,79147.27,4067.27,75080.01,13,18.6,1786.63,1403.79,382.83,31030.42,27440.42,3590.0,79147.27,1079.59,78067.68,11,14.85,1722.19,1491.03,231.17,34115.79,32205.79,1910.0,79147.27,2040.35,77106.92,12,13.87,2100.3,1566.96,533.33,80473.77,74520.44,5953.33,79147.27,6364.19,72783.08
